dataset,explainer,n_trees,max_depth,iteration,accuracy,precision,recall,f1,per_valid,avg_dist,avg_manhattan,avg_length,prep_time,explain_time,sample_time,n_explain
adult,FACETIndex,100,3,0,0.829961305,0.829871414,0.380498866,0.521766169,1,1.09,2.18,4,20.18847156,4.560308695,0.228,20
adult,FACETIndex,100,3,1,0.82498618,0.854297694,0.360779106,0.507314037,1,1.02,1.91,4.35,20.14855957,4.54300189,0.227,20
compas,FACETIndex,100,3,0,0.652462121,0.619158879,0.565031983,0.590858417,1,0.07,0.07,1,19.24191308,0.042808771,0.002,20
adult,FACETIndex,100,3,2,0.813045882,0.8854314,0.279964222,0.425416242,1,0.92,1.9,3.85,19.62913585,4.50655508,0.225,20
glass,FACETIndex,100,3,0,0.818181818,0.80952381,0.894736842,0.85,1,0.2,0.32,4.6,18.72611976,0.250818491,0.013,20
credit,FACETIndex,100,3,0,0.798481013,0.80512091,0.978815391,0.883512195,1,0.84,1.45,6.85,22.08914876,1.937534809,0.097,20
cancer,FACETIndex,100,3,0,0.947368421,0.951219512,0.906976744,0.928571429,1,0.34,1,12.95,30.86433792,2.012889862,0.101,20
magic,FACETIndex,100,3,0,0.80362776,0.777668309,0.971287941,0.863760715,1,0.21,0.37,4.7,22.07937336,0.248814821,0.012,20
compas,FACETIndex,100,3,1,0.668560606,0.63908046,0.590233546,0.613686534,1,0.09,0.09,1,19.12253618,0.04029274,0.002,20
vertebral,FACETIndex,100,3,0,0.790322581,0.808510638,0.904761905,0.853932584,1,0.08,0.13,3.4,22.5523138,0.053170443,0.003,20
spambase,FACETIndex,100,3,0,0.909782609,0.96,0.816753927,0.882602546,1,0.06,0.13,11.05,28.07870078,0.516605139,0.026,20
glass,FACETIndex,100,3,1,0.787878788,0.75,0.882352941,0.810810811,1,0.22,0.44,5.25,18.57615685,0.146350384,0.007,20
adult,FACETIndex,100,3,3,0.812050857,0.924127466,0.269588313,0.417409184,1,1.15,2.14,4.05,20.3963728,4.301258087,0.215,20
credit,FACETIndex,100,3,1,0.804894515,0.815528734,0.97166774,0.886777669,1,0.83,1.38,6.25,22.09833932,0.640724659,0.032,20
compas,FACETIndex,100,3,2,0.678030303,0.683486239,0.596,0.636752137,1,0.08,0.08,1,19.23185682,0.041250944,0.002,20
magic,FACETIndex,100,3,1,0.82597266,0.807152406,0.966,0.879461034,1,0.13,0.2,3.35,21.61105275,0.076463223,0.004,20
vertebral,FACETIndex,100,3,1,0.85483871,0.863636364,0.926829268,0.894117647,1,0.1,0.17,3.55,22.52279711,0.053019524,0.003,20
glass,FACETIndex,100,3,2,0.878787879,0.833333333,1,0.909090909,1,0.1,0.18,4.85,18.74081588,0.101668358,0.005,20
cancer,FACETIndex,100,3,1,0.956140351,0.967741935,0.882352941,0.923076923,1,0.32,0.93,12.1,34.9921391,1.907058239,0.095,20
spambase,FACETIndex,100,3,1,0.907608696,0.959459459,0.795518207,0.869831547,1,0.05,0.12,11.6,26.59106255,0.64338541,0.032,20
adult,FACETIndex,100,3,4,0.810060807,0.909516381,0.25991975,0.404299584,1,0.93,1.88,3.15,19.54822683,5.61777401,0.281,20
compas,FACETIndex,100,3,3,0.691287879,0.711055276,0.572874494,0.634529148,1,0.12,0.12,1,19.18963838,0.045378208,0.002,20
credit,FACETIndex,100,3,2,0.799493671,0.814522059,0.961171367,0.881791045,1,0.99,1.66,6.65,22.01569104,3.399513006,0.17,20
magic,FACETIndex,100,3,2,0.792060988,0.769031422,0.968189233,0.857194439,1,0.12,0.21,3.75,21.65619063,0.112688065,0.006,20
glass,FACETIndex,100,3,3,0.818181818,0.863636364,0.863636364,0.863636364,1,0.12,0.23,4.7,18.40812135,0.17160511,0.009,20
vertebral,FACETIndex,100,3,2,0.838709677,0.886363636,0.886363636,0.886363636,1,0.12,0.15,3.2,22.41076779,0.123785257,0.006,20
compas,FACETIndex,100,3,4,0.668560606,0.676190476,0.570281124,0.618736383,1,0.1,0.1,1,19.06901288,0.038683891,0.002,20
adult,FACETIndex,100,3,5,0.814372582,0.935264055,0.250684932,0.395390709,1,1.18,2.48,4.45,19.30815458,3.546664,0.177,20
spambase,FACETIndex,100,3,2,0.905434783,0.947204969,0.813333333,0.87517934,1,0.04,0.11,11.95,28.06560612,0.663790464,0.033,20
cancer,FACETIndex,100,3,2,0.973684211,0.977777778,0.956521739,0.967032967,1,0.38,1.08,11.65,32.21085238,2.769911051,0.138,20
glass,FACETIndex,100,3,4,0.818181818,0.913043478,0.84,0.875,1,0.13,0.24,5.25,18.76511335,0.146010399,0.007,20
credit,FACETIndex,100,3,3,0.791392405,0.795514281,0.985029291,0.880186119,1,0.64,1.06,5.55,22.23504138,2.63024354,0.132,20
magic,FACETIndex,100,3,3,0.796267087,0.774039987,0.974820144,0.862904652,1,0.17,0.32,4.55,21.94250798,0.199765444,0.01,20
vertebral,FACETIndex,100,3,3,0.709677419,0.820512821,0.744186047,0.780487805,1,0.09,0.13,3.35,22.73765612,0.076115131,0.004,20
compas,FACETIndex,100,3,5,0.662878788,0.671981777,0.581854043,0.623678647,1,0.14,0.14,1,19.09738564,0.044947386,0.002,20
glass,FACETIndex,100,3,5,0.727272727,0.695652174,0.888888889,0.780487805,1,0.2,0.38,5.05,18.93018937,0.223089218,0.011,20
adult,FACETIndex,100,3,6,0.814925373,0.903129657,0.273589165,0.41995842,1,0.81,1.4,3.85,19.96737814,3.487732172,0.174,20
credit,FACETIndex,100,3,4,0.806919831,0.817526145,0.971710244,0.887974931,1,0.9,1.42,6.25,21.16028357,1.71600771,0.086,20
spambase,FACETIndex,100,3,3,0.920652174,0.959459459,0.823188406,0.886115445,1,0.05,0.12,11.5,25.77551532,0.968384027,0.048,20
magic,FACETIndex,100,3,4,0.782334385,0.755295605,0.977896029,0.852301106,1,0.16,0.3,5,21.9431448,0.138245821,0.007,20
vertebral,FACETIndex,100,3,4,0.822580645,0.85,0.871794872,0.860759494,1,0.06,0.09,2.85,22.41378951,0.057117462,0.003,20
cancer,FACETIndex,100,3,3,0.877192982,0.825,0.825,0.825,1,0.38,1.08,11.75,30.11726689,2.203215837,0.11,20
compas,FACETIndex,100,3,6,0.645833333,0.676020408,0.517578125,0.586283186,1,0.07,0.07,1,19.15863872,0.027459621,0.001,20
glass,FACETIndex,100,3,6,0.818181818,0.823529412,0.823529412,0.823529412,1,0.13,0.25,4.9,18.58814311,0.134067297,0.007,20
adult,FACETIndex,100,3,7,0.81050304,0.901988636,0.278508772,0.425603217,1,0.6,1.18,2.95,20.23000097,5.045788527,0.252,20
magic,FACETIndex,100,3,5,0.783648791,0.751496063,0.985950413,0.852904379,1,0.13,0.22,4,22.50938368,0.072408199,0.004,20
credit,FACETIndex,100,3,5,0.805738397,0.82213585,0.958981002,0.885301445,1,1.01,1.87,7.55,22.18921089,2.504836559,0.125,20
compas,FACETIndex,100,3,7,0.68844697,0.675268817,0.638211382,0.656217346,1,0.14,0.14,1,19.21401286,0.040391684,0.002,20
vertebral,FACETIndex,100,3,5,0.806451613,0.846153846,0.846153846,0.846153846,1,0.05,0.08,3.25,22.54313469,0.035905838,0.002,20
spambase,FACETIndex,100,3,4,0.918478261,0.958064516,0.82729805,0.887892377,1,0.04,0.11,11.7,27.59912252,0.922968864,0.046,20
glass,FACETIndex,100,3,7,0.727272727,0.611111111,0.846153846,0.709677419,1,0.18,0.35,4.95,18.44013762,0.09328413,0.005,20
cancer,FACETIndex,100,3,4,0.938596491,0.948717949,0.880952381,0.913580247,1,0.37,1.11,12.35,31.60331917,2.93042326,0.147,20
compas,FACETIndex,100,3,8,0.678030303,0.692307692,0.6,0.642857143,1,0.11,0.11,1,19.16881704,0.049421072,0.002,20
adult,FACETIndex,100,3,8,0.810281924,0.90936107,0.2699603,0.416326531,1,1.03,2.11,4.05,20.21393037,3.055421352,0.153,20
magic,FACETIndex,100,3,6,0.816771819,0.792990501,0.97385358,0.874165012,1,0.15,0.24,4.3,22.17565656,0.143199921,0.007,20
vertebral,FACETIndex,100,3,6,0.758064516,0.731707317,0.882352941,0.8,1,0.1,0.17,3.65,21.95117474,0.069034815,0.003,20
glass,FACETIndex,100,3,8,0.757575758,0.85,0.772727273,0.80952381,1,0.12,0.22,4.75,18.70508265,0.090205908,0.005,20
credit,FACETIndex,100,3,6,0.799493671,0.818500739,0.955799914,0.881838074,1,0.85,1.38,6.35,21.8117044,3.951156616,0.198,20
spambase,FACETIndex,100,3,5,0.904347826,0.966101695,0.785123967,0.866261398,1,0.09,0.2,11.4,28.16601205,1.195276022,0.06,20
compas,FACETIndex,100,3,9,0.660037879,0.677033493,0.558185404,0.611891892,1,0.08,0.08,1,19.18615484,0.037338734,0.002,20
glass,FACETIndex,100,3,9,0.848484848,0.842105263,0.888888889,0.864864865,1,0.18,0.33,4.15,18.89408231,0.21320796,0.011,20
magic,FACETIndex,100,3,7,0.81466877,0.793885602,0.968712395,0.872628726,1,0.14,0.22,4.5,22.14933181,0.140195847,0.007,20
vertebral,FACETIndex,100,3,7,0.903225806,0.911111111,0.953488372,0.931818182,1,0.12,0.18,3.15,22.58998418,0.093183756,0.005,20
credit,FACETIndex,100,3,7,0.805063291,0.821785847,0.95830633,0.88481101,1,0.67,1.06,5.75,22.29074883,1.488641024,0.074,20
adult,FACETIndex,100,3,9,0.825207297,0.870853081,0.333031264,0.481809243,1,1.18,2.49,4.55,20.48141813,7.927122831,0.396,20
cancer,FACETIndex,100,3,5,0.947368421,0.930232558,0.930232558,0.930232558,1,0.36,1.03,11.2,33.54579234,1.906630039,0.095,20
spambase,FACETIndex,100,3,6,0.90326087,0.939873418,0.809264305,0.869692533,1,0.04,0.11,11.2,27.08185911,1.065053225,0.053,20
magic,FACETIndex,100,3,8,0.803890641,0.780670355,0.970861999,0.865440115,1,0.14,0.23,3.9,21.63166881,0.061153173,0.003,20
vertebral,FACETIndex,100,3,8,0.870967742,0.886363636,0.928571429,0.906976744,1,0.11,0.16,3.55,22.77323699,0.087998629,0.004,20
credit,FACETIndex,100,3,8,0.804725738,0.818500092,0.96272215,0.884772433,1,0.65,1.06,5.55,22.15094018,5.033932924,0.252,20
cancer,FACETIndex,100,3,6,0.964912281,0.948717949,0.948717949,0.948717949,1,0.3,0.86,11.6,33.40184927,2.26941371,0.113,20
magic,FACETIndex,100,3,9,0.815457413,0.787809648,0.979335494,0.873193642,1,0.12,0.21,4.35,21.63151169,0.107423067,0.005,20
spambase,FACETIndex,100,3,7,0.914130435,0.955271565,0.821428571,0.883308715,1,0.04,0.1,9.85,29.64397359,0.358272552,0.018,20
vertebral,FACETIndex,100,3,9,0.870967742,0.933333333,0.893617021,0.913043478,1,0.07,0.1,3.55,22.8571322,0.05525589,0.003,20
credit,FACETIndex,100,3,9,0.802194093,0.816330309,0.960775768,0.882682683,1,0.84,1.41,6.35,22.13218331,2.421866894,0.121,20
cancer,FACETIndex,100,3,7,0.956140351,0.942857143,0.916666667,0.929577465,1,0.31,0.82,10.75,29.95948696,1.75491643,0.088,20
spambase,FACETIndex,100,3,8,0.895652174,0.933933934,0.807792208,0.866295265,1,0.05,0.11,10.35,30.550982,0.432875395,0.022,20
spambase,FACETIndex,100,3,9,0.890217391,0.950177936,0.754237288,0.840944882,1,0.03,0.09,9.85,29.10406327,0.33207798,0.017,20
cancer,FACETIndex,100,3,8,0.973684211,0.957446809,0.97826087,0.967741935,1,0.38,1.14,12.6,30.25902605,2.49782896,0.125,20
cancer,FACETIndex,100,3,9,0.956140351,0.975,0.906976744,0.939759036,1,0.36,1.03,11.6,32.44168949,1.840846539,0.092,20
adult,FACETGBCC,100,3,0,0.8627971254836927,0.7825322391559203,0.6054421768707483,0.6826898491434417,1.0,0.18604236119229645,0.26963186567012865,2.75,16.465135097503662,6.759778261184692,0.3379889130592346,20
compas,FACETGBCC,100,3,0,0.6354166666666666,0.5860655737704918,0.6098081023454158,0.5977011494252874,1.0,0.21750000000000003,0.21750000000000003,1.0,8.933328866958618,0.05363106727600098,0.002681553363800049,20
cancer,FACETGBCC,100,3,0,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,1.0,0.15663961564765366,0.3389742867476845,7.45,15.149775505065918,0.5022799968719482,0.025113999843597412,20
compas,FACETGBCC,100,3,1,0.6477272727272727,0.5991983967935872,0.6348195329087049,0.6164948453608247,1.0,0.21125,0.21125,1.0,9.126157522201538,0.05313682556152344,0.002656841278076172,20
credit,FACETGBCC,100,3,0,0.8087763713080168,0.8290936498963632,0.9511456982274102,0.8859357696566998,1.0,0.10443330959741778,0.1597429655777694,4.3,15.540008068084717,2.6063637733459473,0.13031818866729736,20
adult,FACETGBCC,100,3,1,0.8641238253178551,0.8004667444574096,0.6073483842408145,0.69066196828593,1.0,0.22762033832679784,0.320095587055085,2.95,16.341275930404663,9.12537407875061,0.4562687039375305,20
compas,FACETGBCC,100,3,2,0.6903409090909091,0.6952595936794582,0.616,0.6532343584305409,1.0,0.09374999999999997,0.09374999999999997,1.0,9.020676136016846,0.03825736045837402,0.001912868022918701,20
cancer,FACETGBCC,100,3,1,0.9385964912280702,0.9090909090909091,0.8823529411764706,0.8955223880597014,1.0,0.19269569615281748,0.4374742337331793,7.45,14.260467052459717,1.1250314712524414,0.05625157356262207,20
compas,FACETGBCC,100,3,3,0.6884469696969697,0.6968973747016707,0.5910931174089069,0.6396495071193867,1.0,0.11875000000000002,0.11875000000000002,1.0,9.124727964401245,0.04929518699645996,0.0024647593498229982,20
glass,FACETGBCC,100,3,0,0.8484848484848485,0.8888888888888888,0.8421052631578947,0.8648648648648649,1.0,0.13353534756322802,0.25864018432643193,3.95,10.462841272354126,0.0784459114074707,0.003922295570373535,20
credit,FACETGBCC,100,3,1,0.8183966244725739,0.8382103077213517,0.952994204764971,0.8919244676576938,1.0,0.11474540045118212,0.18510081872852022,4.05,15.49824571609497,3.0109927654266357,0.15054963827133178,20
compas,FACETGBCC,100,3,4,0.6666666666666666,0.6644144144144144,0.5923694779116466,0.6263269639065817,1.0,0.09625,0.09625,1.0,8.984223365783691,0.03869366645812988,0.001934683322906494,20
vertebral,FACETGBCC,100,3,0,0.7741935483870968,0.8181818181818182,0.8571428571428571,0.8372093023255814,1.0,0.052876681268934765,0.06237594054790596,2.3,12.309542655944824,0.02546238899230957,0.0012731194496154786,20
cancer,FACETGBCC,100,3,2,0.9649122807017544,0.9772727272727273,0.9347826086956522,0.9555555555555557,1.0,0.2388734224219208,0.5928858592995122,8.2,15.672120571136475,1.5786004066467285,0.07893002033233643,20
spambase,FACETGBCC,100,3,0,0.9576086956521739,0.9501312335958005,0.9476439790575916,0.9488859764089123,1.0,0.026596279538134003,0.05053476051355195,7.3,17.567357778549194,1.177863597869873,0.05889317989349365,20
glass,FACETGBCC,100,3,1,0.8484848484848485,0.8,0.9411764705882353,0.8648648648648648,1.0,0.17979720794622112,0.3596122106504457,5.0,10.643848180770874,0.1876993179321289,0.009384965896606446,20
magic,FACETGBCC,100,3,0,0.8703995793901157,0.8630085852930198,0.948318293683347,0.9036544850498338,1.0,0.16341295615930593,0.3485077332835391,5.35,17.508402585983276,0.264498233795166,0.013224911689758301,20
adult,FACETGBCC,100,3,2,0.862465450525152,0.7883720930232558,0.6064400715563506,0.6855409504550051,1.0,0.15948376061060446,0.20958927275279954,2.3,16.190592050552368,9.179517030715942,0.4589758515357971,20
compas,FACETGBCC,100,3,5,0.6714015151515151,0.6801801801801802,0.5956607495069034,0.6351209253417456,1.0,0.13874999999999998,0.13874999999999998,1.0,9.086515188217163,0.045021772384643555,0.0022510886192321777,20
vertebral,FACETGBCC,100,3,1,0.8387096774193549,0.8604651162790697,0.9024390243902439,0.8809523809523809,1.0,0.0705811193635151,0.08701304388988292,2.45,13.226129293441772,0.0468752384185791,0.0023437619209289553,20
credit,FACETGBCC,100,3,2,0.8018565400843882,0.8268645357686454,0.9427331887201735,0.8810054733427936,1.0,0.09694335332149707,0.16445122308466878,4.15,15.471572637557983,2.298492193222046,0.1149246096611023,20
glass,FACETGBCC,100,3,2,0.9090909090909091,0.9473684210526315,0.9,0.9230769230769231,1.0,0.06985432030201257,0.1257132343987477,4.55,10.805972814559937,0.1043999195098877,0.005219995975494385,20
cancer,FACETGBCC,100,3,3,0.8859649122807017,0.8292682926829268,0.85,0.8395061728395061,1.0,0.2629183902126442,0.569724386258015,7.4,13.586519956588745,1.762502670288086,0.08812513351440429,20
compas,FACETGBCC,100,3,6,0.6609848484848485,0.6887254901960784,0.548828125,0.6108695652173913,1.0,0.08374999999999999,0.08374999999999999,1.0,9.076233863830566,0.03843259811401367,0.0019216299057006835,20
spambase,FACETGBCC,100,3,1,0.9445652173913044,0.9447674418604651,0.9103641456582633,0.927246790299572,1.0,0.03147424636190092,0.06879248025191517,8.05,17.259783267974854,0.9371845722198486,0.04685922861099243,20
glass,FACETGBCC,100,3,3,0.9696969696969697,1.0,0.9545454545454546,0.9767441860465117,1.0,0.06817158173986002,0.10848555005142357,3.7,10.15451431274414,0.06886029243469238,0.003443014621734619,20
compas,FACETGBCC,100,3,7,0.6950757575757576,0.6831896551724138,0.6443089430894309,0.6631799163179917,1.0,0.1475,0.1475,1.0,9.000853061676025,0.04148721694946289,0.0020743608474731445,20
vertebral,FACETGBCC,100,3,2,0.8548387096774194,0.9069767441860465,0.8863636363636364,0.896551724137931,1.0,0.10561083868688306,0.1403080380065484,2.65,12.770216464996338,0.039403438568115234,0.0019701719284057617,20
magic,FACETGBCC,100,3,1,0.8725026288117771,0.8686425173801683,0.9496,0.9073189375119435,1.0,0.0871714282329317,0.16170521852930111,4.8,17.089527130126953,0.08271956443786621,0.00413597822189331,20
adult,FACETGBCC,100,3,3,0.8635710337202874,0.7880831928049467,0.6206285967242142,0.6944031698860822,1.0,0.10703449784999959,0.15858783471301008,2.5,16.30886173248291,6.071828842163086,0.3035914421081543,20
cancer,FACETGBCC,100,3,4,0.9385964912280702,0.926829268292683,0.9047619047619048,0.9156626506024096,1.0,0.24189156451404684,0.613997509541161,9.45,14.32049036026001,1.752201795578003,0.08761008977890014,20
credit,FACETGBCC,100,3,3,0.810970464135021,0.8273597297804466,0.9566066391842049,0.8873012678607366,1.0,0.11809981820226145,0.18569247012419915,4.4,15.272258996963501,2.4125618934631348,0.12062809467315674,20
compas,FACETGBCC,100,3,8,0.6827651515151515,0.6984126984126984,0.6039215686274509,0.647739221871714,1.0,0.10750000000000001,0.10750000000000001,1.0,9.100980281829834,0.0523834228515625,0.002619171142578125,20
glass,FACETGBCC,100,3,4,0.8484848484848485,1.0,0.8,0.888888888888889,1.0,0.09042908593493708,0.15122179300423683,4.05,10.654943466186523,0.09812545776367188,0.004906272888183594,20
vertebral,FACETGBCC,100,3,3,0.7580645161290323,0.868421052631579,0.7674418604651163,0.8148148148148148,1.0,0.0634958261887971,0.07963632386626503,2.6,12.614070653915405,0.0357975959777832,0.0017898797988891602,20
spambase,FACETGBCC,100,3,2,0.9478260869565217,0.9504132231404959,0.92,0.934959349593496,1.0,0.029158119153180246,0.0648150578357459,8.1,17.864574193954468,0.9533467292785645,0.04766733646392822,20
compas,FACETGBCC,100,3,9,0.6818181818181818,0.6823027718550106,0.631163708086785,0.6557377049180328,1.0,0.07499999999999998,0.07499999999999998,1.0,9.04089093208313,0.03197145462036133,0.0015985727310180663,20
glass,FACETGBCC,100,3,5,0.8484848484848485,0.8421052631578947,0.8888888888888888,0.8648648648648649,1.0,0.14414244901193365,0.29272863982578656,4.25,10.707422256469727,0.15649819374084473,0.007824909687042237,20
magic,FACETGBCC,100,3,2,0.8714511041009464,0.8641929499072356,0.9498368678629691,0.9049931999222849,1.0,0.08754854681015031,0.16861023318938403,4.45,15.86983871459961,0.14603638648986816,0.007301819324493408,20
cancer,FACETGBCC,100,3,5,0.9649122807017544,0.9534883720930233,0.9534883720930233,0.9534883720930233,1.0,0.21551835672692646,0.5315806521830206,8.55,15.379722356796265,1.0212931632995605,0.05106465816497803,20
vertebral,FACETGBCC,100,3,4,0.8225806451612904,0.8181818181818182,0.9230769230769231,0.8674698795180724,1.0,0.05269128040134341,0.06849442991369042,2.95,12.886615753173828,0.021992921829223633,0.0010996460914611816,20
credit,FACETGBCC,100,3,4,0.8133333333333334,0.8339587242026266,0.9526360908701244,0.8893557422969187,1.0,0.10247271184598619,0.15049845707029616,3.75,15.297196626663208,2.252548933029175,0.11262744665145874,20
glass,FACETGBCC,100,3,6,0.8484848484848485,0.9285714285714286,0.7647058823529411,0.8387096774193549,1.0,0.11831510172005974,0.1989637503728706,4.15,10.450550317764282,0.10438299179077148,0.005219149589538574,20
adult,FACETGBCC,100,3,4,0.8620232172470979,0.7921315325895478,0.601426660722247,0.6837303598580842,1.0,0.15297734351748954,0.19832887565429555,2.25,16.809361934661865,5.831270933151245,0.29156354665756223,20
spambase,FACETGBCC,100,3,3,0.9456521739130435,0.9376854599406528,0.9159420289855073,0.9266862170087977,1.0,0.0337399341123203,0.07297150902347291,9.0,17.309378147125244,0.7566211223602295,0.03783105611801148,20
vertebral,FACETGBCC,100,3,5,0.7903225806451613,0.8095238095238095,0.8717948717948718,0.8395061728395062,1.0,0.03934521101226108,0.05399055584509386,2.4,12.862513780593872,0.02070164680480957,0.0010350823402404785,20
glass,FACETGBCC,100,3,7,0.8484848484848485,0.75,0.9230769230769231,0.8275862068965517,1.0,0.1689573234898179,0.3214172966814124,4.65,11.012633323669434,0.09557795524597168,0.004778897762298584,20
cancer,FACETGBCC,100,3,6,0.9649122807017544,0.9487179487179487,0.9487179487179487,0.9487179487179487,1.0,0.1813416717027391,0.40842156965935583,8.35,17.77474546432495,1.4544854164123535,0.07272427082061768,20
magic,FACETGBCC,100,3,3,0.8596214511041009,0.8529411764705882,0.950439648281375,0.899054820415879,1.0,0.10373627556656914,0.20641319428458255,5.2,17.052218198776245,0.11211299896240234,0.005605649948120117,20
credit,FACETGBCC,100,3,5,0.8030379746835443,0.8271954674220963,0.9455958549222798,0.8824418253248716,1.0,0.09490316005063845,0.1415944937827961,4.05,15.308279514312744,2.2300233840942383,0.11150116920471191,20
vertebral,FACETGBCC,100,3,6,0.8064516129032258,0.7619047619047619,0.9411764705882353,0.8421052631578947,1.0,0.05977484512433351,0.07303151023219749,2.15,11.80634069442749,0.026670455932617188,0.0013335227966308593,20
glass,FACETGBCC,100,3,8,0.8484848484848485,1.0,0.7727272727272727,0.8717948717948718,1.0,0.08508648399888015,0.14729447861688003,3.7,10.313771486282349,0.07607507705688477,0.0038037538528442384,20
spambase,FACETGBCC,100,3,4,0.9445652173913044,0.9450867052023122,0.9108635097493036,0.9276595744680852,1.0,0.02665099972511088,0.059682701026069006,8.6,17.884913682937622,1.3538579940795898,0.06769289970397949,20
adult,FACETGBCC,100,3,5,0.867330016583748,0.7802944507361268,0.6292237442922375,0.6966632962588473,1.0,0.08964539633161046,0.1296745283872904,2.35,16.194478034973145,4.471341371536255,0.22356706857681274,20
cancer,FACETGBCC,100,3,7,0.9736842105263158,0.9714285714285714,0.9444444444444444,0.9577464788732395,1.0,0.1811829663973747,0.4190296272010892,7.3,19.117277145385742,0.7221176624298096,0.036105883121490476,20
glass,FACETGBCC,100,3,9,0.9696969696969697,1.0,0.9444444444444444,0.9714285714285714,1.0,0.14616472980657064,0.26555221791141476,4.1,10.439634084701538,0.12252616882324219,0.006126308441162109,20
