dataset,explainer,n_trees,iteration,max_depth,accuracy,precision,recall,f1,per_valid,avg_dist,avg_length,prep_time,explain_time,sample_time,n_explain
cancer,FACETIndex,10,5,5,0.956140351,0.931818182,0.953488372,0.942528736,1,0.156365211,4.55,4.476918936,0.242416859,0.012120843,20
cancer,FACETIndex,10,0,5,0.938596491,0.95,0.88372093,0.915662651,1,0.144570508,3.85,5.026995182,0.283665657,0.014183283,20
cancer,FACETIndex,50,5,5,0.964912281,0.953488372,0.953488372,0.953488372,1,0.281087736,8.65,16.34379673,1.655127525,0.082756376,20
cancer,FACETIndex,50,0,5,0.956140351,0.975,0.906976744,0.939759036,1,0.291493771,10.15,16.68075347,1.965050697,0.098252535,20
cancer,FACETIndex,100,5,5,0.956140351,0.931818182,0.953488372,0.942528736,1,0.351766442,12,24.77239299,2.401294708,0.120064735,20
cancer,FACETIndex,100,0,5,0.947368421,0.951219512,0.906976744,0.928571429,1,0.327947715,12.45,24.78427291,2.42036128,0.121018064,20
cancer,FACETIndex,200,5,5,0.956140351,0.931818182,0.953488372,0.942528736,1,0.410370642,15.55,40.4370203,3.040520668,0.152026033,20
cancer,FACETIndex,200,0,5,0.964912281,1,0.906976744,0.951219512,1,0.372987896,15.75,40.79458547,3.046447039,0.152322352,20
cancer,FACETIndex,300,5,5,0.956140351,0.931818182,0.953488372,0.942528736,1,0.437381356,17.25,56.15086794,3.473597527,0.173679876,20
cancer,FACETIndex,300,0,5,0.964912281,1,0.906976744,0.951219512,1,0.408180345,18.65,56.08302259,3.479486704,0.173974335,20
glass,FACETIndex,10,0,5,0.787878788,0.8,0.842105263,0.820512821,1,0.128255149,3.2,2.553875685,0.030693293,0.001534665,20
glass,FACETIndex,50,0,5,0.848484848,0.85,0.894736842,0.871794872,1,0.175499441,4.25,9.709525108,0.26520443,0.013260221,20
glass,FACETIndex,10,0,5,0.787878788,0.8,0.842105263,0.820512821,1,0.128255149,3.2,2.547078371,0.029912233,0.001495612,20
glass,FACETIndex,100,0,5,0.878787879,0.894736842,0.894736842,0.894736842,1,0.190821179,5.7,18.37165689,0.540357351,0.027017868,20
glass,FACETIndex,50,0,5,0.848484848,0.85,0.894736842,0.871794872,1,0.175499441,4.25,9.627218008,0.265730858,0.013286543,20
glass,FACETIndex,100,0,5,0.878787879,0.894736842,0.894736842,0.894736842,1,0.190821179,5.7,18.23188949,0.528399706,0.026419985,20
glass,FACETIndex,200,0,5,0.878787879,0.894736842,0.894736842,0.894736842,1,0.222812897,6.25,34.79629564,0.853462219,0.042673111,20
cancer,FACETIndex,400,5,5,0.947368421,0.930232558,0.930232558,0.930232558,1,0.451470575,18,72.04884958,3.463203192,0.17316016,20
cancer,FACETIndex,400,0,5,0.964912281,1,0.906976744,0.951219512,1,0.42719333,19.15,72.24280524,3.506946087,0.175347304,20
glass,FACETIndex,200,0,5,0.878787879,0.894736842,0.894736842,0.894736842,1,0.222812897,6.25,34.46920109,0.844805717,0.042240286,20
glass,FACETIndex,300,0,5,0.878787879,0.894736842,0.894736842,0.894736842,1,0.227910612,6.6,51.28169394,1.062936544,0.053146827,20
glass,FACETIndex,300,0,5,0.878787879,0.894736842,0.894736842,0.894736842,1,0.227910612,6.6,50.48350477,1.054247379,0.052712369,20
cancer,FACETIndex,500,5,5,0.956140351,0.931818182,0.953488372,0.942528736,1,0.463841295,18.65,88.08716726,3.577223539,0.178861177,20
cancer,FACETIndex,10,6,5,0.964912281,0.948717949,0.948717949,0.948717949,1,0.118566937,4.3,5.381481647,0.340813875,0.017040694,20
cancer,FACETIndex,500,0,5,0.964912281,1,0.906976744,0.951219512,1,0.439517896,19.55,87.93026519,3.521619558,0.176080978,20
cancer,FACETIndex,10,1,5,0.947368421,0.966666667,0.852941176,0.90625,1,0.129636592,3.8,4.729738235,0.44858551,0.022429276,20
cancer,FACETIndex,50,6,5,0.964912281,0.948717949,0.948717949,0.948717949,1,0.262424193,10.3,16.77442884,2.547546864,0.127377343,20
glass,FACETIndex,400,0,5,0.848484848,0.85,0.894736842,0.871794872,1,0.231100998,6.85,67.31330609,1.122324228,0.056116211,20
cancer,FACETIndex,50,1,5,0.947368421,0.9375,0.882352941,0.909090909,1,0.259203013,9.85,16.55447817,2.038318157,0.101915908,20
glass,FACETIndex,400,0,5,0.848484848,0.85,0.894736842,0.871794872,1,0.231100998,6.85,66.49430346,1.108466148,0.055423307,20
cancer,FACETIndex,100,6,5,0.964912281,0.948717949,0.948717949,0.948717949,1,0.311803177,13.55,24.90603018,3.289767027,0.164488351,20
cancer,FACETIndex,100,1,5,0.956140351,0.939393939,0.911764706,0.925373134,1,0.315328881,13.1,24.61898994,2.81035018,0.140517509,20
glass,FACETIndex,10,5,5,0.757575758,0.727272727,0.888888889,0.8,1,0.113005147,2.9,2.532602072,0.017139673,0.000856984,20
glass,FACETIndex,50,5,5,0.878787879,0.888888889,0.888888889,0.888888889,1,0.173297771,4.65,9.611983299,0.26638484,0.013319242,20
glass,FACETIndex,100,5,5,0.818181818,0.8,0.888888889,0.842105263,1,0.198775434,5.75,18.19069672,0.581011057,0.029050553,20
cancer,FACETIndex,200,6,5,0.964912281,0.948717949,0.948717949,0.948717949,1,0.366690053,17.85,40.62259316,3.921389103,0.196069455,20
cancer,FACETIndex,200,1,5,0.956140351,0.967741935,0.882352941,0.923076923,1,0.358216976,16.2,40.42170262,3.180915594,0.15904578,20
glass,FACETIndex,500,0,5,0.848484848,0.85,0.894736842,0.871794872,1,0.23828574,6.9,83.94457316,1.23936677,0.061968338,20
glass,FACETIndex,10,1,5,0.787878788,0.75,0.882352941,0.810810811,1,0.109694684,2.55,2.528262138,0.022468328,0.001123416,20
glass,FACETIndex,50,1,5,0.757575758,0.714285714,0.882352941,0.789473684,1,0.205425752,4.85,9.67164588,0.214166641,0.010708332,20
glass,FACETIndex,200,5,5,0.787878788,0.761904762,0.888888889,0.820512821,1,0.215638776,6.15,34.71179557,0.941945791,0.04709729,20
glass,FACETIndex,500,0,5,0.848484848,0.85,0.894736842,0.871794872,1,0.23828574,6.9,82.95139766,1.226360798,0.06131804,20
glass,FACETIndex,10,1,5,0.787878788,0.75,0.882352941,0.810810811,1,0.109694684,2.55,2.514320374,0.021611691,0.001080585,20
glass,FACETIndex,100,1,5,0.757575758,0.714285714,0.882352941,0.789473684,1,0.230681567,5.8,18.32044482,0.403639078,0.020181954,20
glass,FACETIndex,50,1,5,0.757575758,0.714285714,0.882352941,0.789473684,1,0.205425752,4.85,9.571346045,0.212492228,0.010624611,20
magic,FACETIndex,10,0,5,0.831230284,0.810941828,0.960623462,0.879459256,1,0.128370001,3.55,3.689320803,0.053640604,0.00268203,20
magic,FACETIndex,10,5,5,0.805205047,0.780487805,0.965289256,0.863107334,1,0.08207734,2.55,3.704606771,0.029954433,0.001497722,20
cancer,FACETIndex,300,6,5,0.964912281,0.948717949,0.948717949,0.948717949,1,0.393495672,18.95,56.21405339,4.088966846,0.204448342,20
cancer,FACETIndex,300,1,5,0.956140351,0.967741935,0.882352941,0.923076923,1,0.390056153,18.3,56.21924305,3.681630373,0.184081519,20
glass,FACETIndex,100,1,5,0.757575758,0.714285714,0.882352941,0.789473684,1,0.230681567,5.8,18.11127758,0.400276899,0.020013845,20
magic,FACETIndex,50,0,5,0.835436383,0.816561845,0.9585726,0.881886792,1,0.197768372,4.85,14.92121506,0.29052949,0.014526474,20
magic,FACETIndex,50,5,5,0.838853838,0.811659193,0.97231405,0.884752773,1,0.115003421,4.35,14.89723563,0.096310377,0.004815519,20
glass,FACETIndex,200,1,5,0.757575758,0.714285714,0.882352941,0.789473684,1,0.255747464,6.2,34.97785759,0.721415758,0.036070788,20
glass,FACETIndex,300,5,5,0.818181818,0.8,0.888888889,0.842105263,1,0.227884148,6.65,51.20361376,1.132106066,0.056605303,20
magic,FACETIndex,100,0,5,0.835436383,0.81545961,0.960623462,0.882109228,1,0.212056915,6.4,25.20515609,0.395923138,0.019796157,20
magic,FACETIndex,100,5,5,0.835699264,0.809162935,0.970661157,0.882585008,1,0.11710388,5.05,24.78613973,0.194707394,0.00973537,20
glass,FACETIndex,200,1,5,0.757575758,0.714285714,0.882352941,0.789473684,1,0.255747464,6.2,34.64051819,0.717546225,0.035877311,20
spambase,FACETIndex,10,0,5,0.932608696,0.954545455,0.879581152,0.915531335,1,0.007611469,3.9,8.546299934,0.270124674,0.013506234,20
spambase,FACETIndex,10,5,5,0.915217391,0.943925234,0.834710744,0.885964912,1,0.01201851,4.8,8.029154301,0.178177595,0.00890888,20
glass,FACETIndex,300,1,5,0.787878788,0.75,0.882352941,0.810810811,1,0.258962865,6.6,51.22721648,0.821741819,0.041087091,20
cancer,FACETIndex,400,6,5,0.964912281,0.948717949,0.948717949,0.948717949,1,0.408097059,20.1,71.91650343,4.05343318,0.202671659,20
cancer,FACETIndex,400,1,5,0.956140351,0.967741935,0.882352941,0.923076923,1,0.411346081,19.05,71.26350498,3.703284979,0.185164249,20
magic,FACETIndex,200,0,5,0.836225026,0.816532961,0.96021329,0.882563619,1,0.228859143,7.25,43.88132048,0.451850653,0.022592533,20
magic,FACETIndex,200,5,5,0.836750789,0.809851877,0.971487603,0.883336464,1,0.12751054,5.85,43.89653087,0.251396656,0.012569833,20
spambase,FACETIndex,50,0,5,0.933695652,0.957264957,0.879581152,0.916780355,1,0.039771015,11.7,23.77488327,0.098744631,0.004937232,20
spambase,FACETIndex,50,5,5,0.923913043,0.96214511,0.840220386,0.897058824,1,0.073384151,11.5,23.97273088,0.223114252,0.011155713,20
glass,FACETIndex,300,1,5,0.787878788,0.75,0.882352941,0.810810811,1,0.258962865,6.6,50.67759013,0.809929848,0.040496492,20
glass,FACETIndex,400,5,5,0.848484848,0.842105263,0.888888889,0.864864865,1,0.234074516,6.75,67.39809513,1.152651072,0.057632554,20
spambase,FACETIndex,100,0,5,0.938043478,0.957746479,0.890052356,0.92265943,1,0.066359707,13.95,32.9579432,0.165584326,0.008279216,20
spambase,FACETIndex,100,5,5,0.925,0.965189873,0.840220386,0.898379971,1,0.111112816,15.5,33.02971554,0.42830205,0.021415102,20
glass,FACETIndex,400,1,5,0.787878788,0.75,0.882352941,0.810810811,1,0.261721039,6.7,67.37535024,0.893889189,0.044694459,20
magic,FACETIndex,300,0,5,0.83701367,0.817832168,0.959392945,0.882974707,1,0.239817118,7.25,62.42030573,0.597810268,0.029890513,20
magic,FACETIndex,300,5,5,0.835436383,0.807613169,0.973140496,0.882683658,1,0.130859193,6.55,62.68859506,0.26355195,0.013177598,20
glass,FACETIndex,400,1,5,0.787878788,0.75,0.882352941,0.810810811,1,0.261721039,6.7,66.63985968,0.887284517,0.044364226,20
cancer,FACETIndex,500,6,5,0.964912281,0.948717949,0.948717949,0.948717949,1,0.42212976,21.6,87.40371037,4.237856388,0.211892819,20
cancer,FACETIndex,500,1,5,0.956140351,0.967741935,0.882352941,0.923076923,1,0.423850446,20.35,86.85151267,3.769608974,0.188480449,20
cancer,FACETIndex,10,7,5,0.947368421,0.916666667,0.916666667,0.916666667,1,0.115613621,3.95,4.878584385,0.192366123,0.009618306,20
spambase,FACETIndex,200,0,5,0.941304348,0.958100559,0.897905759,0.927027027,1,0.100477418,19.75,50.8181591,0.213642359,0.010682118,20
cancer,FACETIndex,10,2,5,0.973684211,0.977777778,0.956521739,0.967032967,1,0.180650195,4.6,4.996819496,0.491461515,0.024573076,20
spambase,FACETIndex,200,5,5,0.925,0.965189873,0.840220386,0.898379971,1,0.146356396,19.2,50.44764113,1.041220903,0.052061045,20
glass,FACETIndex,500,5,5,0.818181818,0.8,0.888888889,0.842105263,1,0.235275484,6.65,83.63445663,1.248633623,0.062431681,20
glass,FACETIndex,10,6,5,0.787878788,0.8125,0.764705882,0.787878788,1,0.085174693,2.25,2.553704977,0.028789043,0.001439452,20
cancer,FACETIndex,50,7,5,0.956140351,0.942857143,0.916666667,0.929577465,1,0.257309076,9.6,16.5463953,2.067251444,0.103362572,20
glass,FACETIndex,50,6,5,0.878787879,0.882352941,0.882352941,0.882352941,1,0.134463222,4.9,9.691100597,0.222149134,0.011107457,20
cancer,FACETIndex,50,2,5,0.98245614,1,0.956521739,0.977777778,1,0.314550278,10.05,17.03823328,3.030888081,0.151544404,20
glass,FACETIndex,100,6,5,0.848484848,0.928571429,0.764705882,0.838709677,1,0.146339715,5.55,18.2769413,0.350455284,0.017522764,20
cancer,FACETIndex,100,7,5,0.964912281,0.944444444,0.944444444,0.944444444,1,0.305615893,12.95,24.75738549,2.655860901,0.132793045,20
cancer,FACETIndex,100,2,5,0.98245614,1,0.956521739,0.977777778,1,0.401202551,14.25,24.90181446,3.962589741,0.198129487,20
glass,FACETIndex,500,1,5,0.787878788,0.75,0.882352941,0.810810811,1,0.265101164,6.8,83.48346066,0.945340157,0.047267008,20
glass,FACETIndex,10,2,5,0.909090909,0.869565217,1,0.930232558,1,0.04418985,3.05,2.545272589,0.020493507,0.001024675,20
magic,FACETIndex,400,0,5,0.838328076,0.819264448,0.959392945,0.883808804,1,0.244395869,7.9,80.83953953,0.62365365,0.031182683,20
glass,FACETIndex,50,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.088257043,4.8,9.666102409,0.196683407,0.00983417,20
magic,FACETIndex,400,5,5,0.835699264,0.808313294,0.97231405,0.882761208,1,0.135424831,7.15,81.44849849,0.292891264,0.014644563,20
spambase,FACETIndex,300,0,5,0.941304348,0.963276836,0.892670157,0.926630435,1,0.13293555,21.7,67.26223564,1.03582859,0.05179143,20
glass,FACETIndex,500,1,5,0.787878788,0.75,0.882352941,0.810810811,1,0.265101164,6.8,82.90061021,0.940536976,0.047026849,20
spambase,FACETIndex,300,5,5,0.923913043,0.965079365,0.837465565,0.896755162,1,0.15950981,21.55,66.94761062,1.020275831,0.051013792,20
glass,FACETIndex,200,6,5,0.878787879,0.933333333,0.823529412,0.875,1,0.161235689,5.9,34.98261952,0.683900356,0.034195018,20
glass,FACETIndex,10,2,5,0.909090909,0.869565217,1,0.930232558,1,0.04418985,3.05,2.53191781,0.02025342,0.001012671,20
glass,FACETIndex,50,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.088257043,4.8,9.611642122,0.196804762,0.009840238,20
glass,FACETIndex,100,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.098839989,5.6,18.37553596,0.348289251,0.017414463,20
cancer,FACETIndex,200,7,5,0.956140351,0.942857143,0.916666667,0.929577465,1,0.377924721,14.6,40.49861646,3.054675341,0.152733767,20
cancer,FACETIndex,200,2,5,0.973684211,0.977777778,0.956521739,0.967032967,1,0.458141061,17.55,40.50508642,4.210782528,0.210539126,20
glass,FACETIndex,100,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.098839989,5.6,18.2406621,0.343427896,0.017171395,20
glass,FACETIndex,200,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.114676347,6.1,34.94957948,0.589709997,0.0294855,20
vertebral,FACETIndex,10,0,5,0.774193548,0.791666667,0.904761905,0.844444444,1,0.058349433,1.85,3.513266802,0.022724867,0.001136243,20
vertebral,FACETIndex,10,5,5,0.806451613,0.846153846,0.846153846,0.846153846,1,0.032732786,1.9,4.264549494,0.021220446,0.001061022,20
glass,FACETIndex,300,6,5,0.878787879,0.933333333,0.823529412,0.875,1,0.167644636,6.05,51.14703393,0.76610589,0.038305295,20
vertebral,FACETIndex,50,0,5,0.806451613,0.826086957,0.904761905,0.863636364,1,0.067012313,2.65,14.16607332,0.038268805,0.00191344,20
vertebral,FACETIndex,50,5,5,0.822580645,0.833333333,0.897435897,0.864197531,1,0.054700366,3.3,14.23679566,0.05970192,0.002985096,20
glass,FACETIndex,200,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.114676347,6.1,34.58467507,0.588568449,0.029428422,20
cancer,FACETIndex,300,7,5,0.956140351,0.942857143,0.916666667,0.929577465,1,0.388822312,16.9,55.98359776,3.210442066,0.160522103,20
cancer,FACETIndex,300,2,5,0.973684211,0.977777778,0.956521739,0.967032967,1,0.465415466,17.95,55.44947481,4.404983044,0.220249152,20
spambase,FACETIndex,400,0,5,0.938043478,0.960339943,0.887434555,0.92244898,1,0.144130397,22,83.72098207,1.337264061,0.066863203,20
spambase,FACETIndex,400,5,5,0.926086957,0.965299685,0.842975207,0.9,1,0.174023187,21.9,83.71745777,1.302805424,0.065140271,20
vertebral,FACETIndex,100,0,5,0.822580645,0.829787234,0.928571429,0.876404494,1,0.074133701,3.7,23.09690619,0.046325684,0.002316284,20
vertebral,FACETIndex,100,5,5,0.806451613,0.813953488,0.897435897,0.853658537,1,0.060737923,3.85,23.12703323,0.051156998,0.00255785,20
magic,FACETIndex,500,0,5,0.838590957,0.819104269,0.96021329,0.884063444,1,0.250041141,8,99.34220958,0.658261299,0.032913065,20
glass,FACETIndex,300,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.115015778,6.35,51.07370162,0.680434704,0.034021735,20
magic,FACETIndex,500,5,5,0.833859096,0.806374229,0.97231405,0.881603597,1,0.134519708,6.9,99.91294956,0.28341794,0.014170897,20
magic,FACETIndex,10,1,5,0.844111462,0.830731877,0.958,0.88983838,1,0.097825596,3.3,3.860061646,0.026908398,0.00134542,20
magic,FACETIndex,10,6,5,0.8393796,0.82450675,0.958165728,0.886325581,1,0.082789615,3.1,3.846425772,0.024716854,0.001235843,20
glass,FACETIndex,300,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.115015778,6.35,50.33408546,0.672584772,0.033629239,20
magic,FACETIndex,50,1,5,0.844374343,0.827835052,0.9636,0.890573013,1,0.121188188,4.75,14.58703399,0.107412577,0.005370629,20
glass,FACETIndex,400,6,5,0.848484848,0.928571429,0.764705882,0.838709677,1,0.171401747,6.25,67.50595307,0.871834993,0.04359175,20
magic,FACETIndex,50,6,5,0.84831756,0.834794809,0.957361223,0.891886828,1,0.142185003,4.8,15.09454727,0.200909376,0.010045469,20
vertebral,FACETIndex,200,0,5,0.822580645,0.829787234,0.928571429,0.876404494,1,0.080603093,4.7,39.44413543,0.066361189,0.003318059,20
vertebral,FACETIndex,200,5,5,0.822580645,0.833333333,0.897435897,0.864197531,1,0.073524325,4.75,39.6052866,0.071063042,0.003553152,20
magic,FACETIndex,100,1,5,0.842534175,0.825625214,0.964,0.889463001,1,0.145972355,5.6,24.79969144,0.134707212,0.006735361,20
magic,FACETIndex,100,6,5,0.849106204,0.834968465,0.958567981,0.892509363,1,0.158241945,5.9,25.53621531,0.288854599,0.01444273,20
cancer,FACETIndex,400,7,5,0.956140351,0.942857143,0.916666667,0.929577465,1,0.402994901,18.5,72.05187106,3.437739372,0.171886969,20
cancer,FACETIndex,400,2,5,0.973684211,0.977777778,0.956521739,0.967032967,1,0.486561658,18.7,71.25864148,4.498022318,0.224901116,20
glass,FACETIndex,400,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.119995741,6.6,67.11079025,0.741340876,0.037067044,20
vertebral,FACETIndex,300,0,5,0.822580645,0.829787234,0.928571429,0.876404494,1,0.085787971,4.75,55.84049797,0.075526476,0.003776324,20
glass,FACETIndex,400,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.119995741,6.6,66.1981895,0.731916904,0.036595845,20
vertebral,FACETIndex,300,5,5,0.838709677,0.853658537,0.897435897,0.875,1,0.073767039,4.75,55.84687471,0.082762957,0.004138148,20
spambase,FACETIndex,500,0,5,0.940217391,0.96056338,0.892670157,0.925373134,1,0.152172692,21.7,101.9763858,1.374866962,0.068743348,20
spambase,FACETIndex,500,5,5,0.927173913,0.9625,0.848484848,0.901903367,1,0.182489593,22.5,101.1643913,1.385348797,0.06926744,20
magic,FACETIndex,200,1,5,0.84148265,0.824273504,0.9644,0.888847926,1,0.156574798,6.25,43.61279416,0.154726028,0.007736301,20
spambase,FACETIndex,10,1,5,0.92173913,0.933130699,0.859943978,0.895043732,1,0.009702245,5.1,8.964232683,0.179301977,0.008965099,20
spambase,FACETIndex,10,6,5,0.909782609,0.932926829,0.833787466,0.88057554,1,0.009897502,5.35,7.800284386,0.39765811,0.019882905,20
magic,FACETIndex,200,6,5,0.850157729,0.835434174,0.959774739,0.89329839,1,0.165450885,6.8,44.74740076,0.33043623,0.016521811,20
glass,FACETIndex,500,6,5,0.878787879,0.933333333,0.823529412,0.875,1,0.172967035,6.5,84.09475827,0.836450815,0.041822541,20
glass,FACETIndex,10,7,5,0.818181818,0.705882353,0.923076923,0.8,1,0.094073691,2.85,2.537270069,0.015679121,0.000783956,20
glass,FACETIndex,50,7,5,0.787878788,0.6875,0.846153846,0.75862069,1,0.155045397,4.3,9.494538307,0.138900518,0.006945026,20
spambase,FACETIndex,50,1,5,0.929347826,0.950617284,0.862745098,0.904552129,1,0.03775981,10.7,23.20747685,0.16612792,0.008306396,20
spambase,FACETIndex,50,6,5,0.911956522,0.93597561,0.836512262,0.883453237,1,0.037237999,10.7,23.93761921,0.383693457,0.019184673,20
glass,FACETIndex,100,7,5,0.787878788,0.6875,0.846153846,0.75862069,1,0.182214714,5.05,18.33576107,0.304262161,0.015213108,20
cancer,FACETIndex,500,7,5,0.956140351,0.942857143,0.916666667,0.929577465,1,0.415313975,18.9,87.37492943,3.730396748,0.186519837,20
cancer,FACETIndex,10,8,5,0.964912281,0.956521739,0.956521739,0.956521739,1,0.174360086,5.45,5.243231058,0.574296474,0.028714824,20
cancer,FACETIndex,500,2,5,0.973684211,0.977777778,0.956521739,0.967032967,1,0.494698785,20.65,87.12124562,4.512117386,0.225605869,20
glass,FACETIndex,500,2,5,0.878787879,0.863636364,0.95,0.904761905,1,0.120368773,6.7,82.96663833,0.795058966,0.039752948,20
