dataset,explainer,n_trees,iteration,max_depth,accuracy,precision,recall,f1,per_valid,avg_dist,avg_length,prep_time,explain_time,sample_time,n_explain
cancer,FACETIndex,500,9,5,0.956140351,1,0.88372093,0.938271605,1,0.467759549,19.75,87.7528317,3.46586132,0.173293066,20
cancer,FACETIndex,500,4,5,0.938596491,0.948717949,0.880952381,0.913580247,1,0.464929022,20.45,87.49466944,3.857882977,0.192894149,20
magic,FACETIndex,200,3,5,0.83044164,0.813788442,0.962430056,0.881889764,1,0.201911074,7.4,43.55672479,0.464771986,0.023238599,20
magic,FACETIndex,200,8,5,0.843322818,0.826768909,0.959935249,0.888389513,1,0.173715199,7.4,44.34769773,0.170233011,0.008511651,20
glass,FACETIndex,300,5,5,0.818181818,0.8,0.888888889,0.842105263,1,0.227884148,6.65,50.41749644,1.111716509,0.055585825,20
vertebral,FACETIndex,500,2,5,0.870967742,0.928571429,0.886363636,0.906976744,1,0.141946167,4.6,87.1402123,0.24614501,0.01230725,20
vertebral,FACETIndex,500,7,5,0.919354839,0.913043478,0.976744186,0.943820225,1,0.156138048,5.05,87.48476171,0.18956995,0.009478498,20
vertebral,FACETIndex,10,3,5,0.725806452,0.842105263,0.744186047,0.790123457,1,0.0548076,1.85,3.428035259,0.025868416,0.001293421,20
vertebral,FACETIndex,10,8,5,0.822580645,0.860465116,0.880952381,0.870588235,1,0.073815518,1.7,4.068912029,0.031904936,0.001595247,20
spambase,FACETIndex,500,2,5,0.922826087,0.944444444,0.861333333,0.90097629,1,0.099785093,22.6,101.9871192,0.898712635,0.044935632,20
spambase,FACETIndex,500,7,5,0.92826087,0.957055215,0.857142857,0.904347826,1,0.109807761,21.65,102.8190734,0.764991522,0.038249576,20
glass,FACETIndex,400,9,5,0.909090909,0.941176471,0.888888889,0.914285714,1,0.233758267,6.8,68.17840672,1.16891098,0.058445549,20
spambase,FACETIndex,10,3,5,0.920652174,0.941558442,0.84057971,0.88820827,1,0.00621021,3.5,8.174268723,0.397361755,0.019868088,20
spambase,FACETIndex,10,8,5,0.914130435,0.93220339,0.857142857,0.893098782,1,0.00536045,4,7.651689053,0.414031506,0.020701575,20
vertebral,FACETIndex,50,3,5,0.774193548,0.871794872,0.790697674,0.829268293,1,0.079599776,2.95,14.06778717,0.076384068,0.003819203,20
vertebral,FACETIndex,50,8,5,0.838709677,0.863636364,0.904761905,0.88372093,1,0.097846811,3.25,14.57299113,0.125945807,0.00629729,20
magic,FACETIndex,300,3,5,0.828864353,0.811931244,0.962829736,0.880965442,1,0.204348488,7.6,62.06951308,0.433504343,0.021675217,20
vertebral,FACETIndex,100,3,5,0.774193548,0.871794872,0.790697674,0.829268293,1,0.085157639,3.5,22.95503283,0.074314356,0.003715718,20
spambase,FACETIndex,50,3,5,0.927173913,0.951298701,0.849275362,0.897396631,1,0.027314198,10.05,23.88923049,0.151004076,0.007550204,20
spambase,FACETIndex,50,8,5,0.916304348,0.935028249,0.85974026,0.895805142,1,0.049795459,10.9,24.47255301,0.193509579,0.009675479,20
vertebral,FACETIndex,100,8,5,0.887096774,0.888888889,0.952380952,0.91954023,1,0.106774331,3.7,23.23129034,0.108836174,0.005441809,20
magic,FACETIndex,300,8,5,0.84384858,0.825528963,0.963172805,0.889054912,1,0.175790166,8.1,63.25006199,0.37912488,0.018956244,20
glass,FACETIndex,400,5,5,0.848484848,0.842105263,0.888888889,0.864864865,1,0.234074516,6.75,66.45485449,1.131479263,0.056573963,20
spambase,FACETIndex,100,3,5,0.933695652,0.955128205,0.863768116,0.907153729,1,0.053917248,14.4,33.26651001,0.415053606,0.02075268,20
spambase,FACETIndex,100,8,5,0.920652174,0.938202247,0.867532468,0.90148448,1,0.072367165,13.65,33.9776783,0.279743195,0.01398716,20
vertebral,FACETIndex,200,3,5,0.774193548,0.871794872,0.790697674,0.829268293,1,0.0933764,4.2,39.27343822,0.090622902,0.004531145,20
vertebral,FACETIndex,200,8,5,0.887096774,0.888888889,0.952380952,0.91954023,1,0.112213834,4.45,39.15991902,0.187935591,0.00939678,20
glass,FACETIndex,500,9,5,0.909090909,0.941176471,0.888888889,0.914285714,1,0.237756357,6.65,84.64378333,1.205635548,0.060281777,20
magic,FACETIndex,400,3,5,0.830704522,0.814488829,0.961630695,0.881964809,1,0.207800089,7.95,80.42295098,0.503848314,0.025192416,20
spambase,FACETIndex,200,3,5,0.931521739,0.95483871,0.857971014,0.903816794,1,0.078710514,18.5,51.08721066,0.656950235,0.032847512,20
spambase,FACETIndex,200,8,5,0.923913043,0.938718663,0.875324675,0.905913978,1,0.109339441,17.95,50.89278674,0.769919395,0.03849597,20
vertebral,FACETIndex,300,3,5,0.758064516,0.868421053,0.76744186,0.814814815,1,0.092602627,4.15,55.28180122,0.091566801,0.00457834,20
magic,FACETIndex,400,8,5,0.844900105,0.826675929,0.963172805,0.889719626,1,0.177648102,8.15,81.37446404,0.196728706,0.009836435,20
vertebral,FACETIndex,300,8,5,0.887096774,0.888888889,0.952380952,0.91954023,1,0.118447594,4.7,55.46331429,0.200875998,0.0100438,20
glass,FACETIndex,500,5,5,0.818181818,0.8,0.888888889,0.842105263,1,0.235275484,6.65,82.49363208,1.226494789,0.061324739,20
glass,FACETIndex,10,6,5,0.787878788,0.8125,0.764705882,0.787878788,1,0.085174693,2.25,2.534722567,0.028544903,0.001427245,20
glass,FACETIndex,50,6,5,0.878787879,0.882352941,0.882352941,0.882352941,1,0.134463222,4.9,9.566921949,0.218431234,0.010921562,20
glass,FACETIndex,100,6,5,0.848484848,0.928571429,0.764705882,0.838709677,1,0.146339715,5.55,18.01974726,0.342721701,0.017136085,20
spambase,FACETIndex,300,3,5,0.932608696,0.954983923,0.860869565,0.905487805,1,0.089383796,21.05,68.28503299,0.866815567,0.043340778,20
spambase,FACETIndex,300,8,5,0.925,0.941340782,0.875324675,0.907133244,1,0.118272942,20.1,67.56364322,0.856705189,0.042835259,20
vertebral,FACETIndex,400,3,5,0.758064516,0.868421053,0.76744186,0.814814815,1,0.095666152,4.6,71.75423646,0.106262207,0.00531311,20
glass,FACETIndex,200,6,5,0.878787879,0.933333333,0.823529412,0.875,1,0.161235689,5.9,34.48365951,0.676196575,0.033809829,20
vertebral,FACETIndex,400,8,5,0.887096774,0.888888889,0.952380952,0.91954023,1,0.116112308,5.1,72.03898168,0.207700014,0.010385001,20
magic,FACETIndex,500,3,5,0.830704522,0.814063556,0.962430056,0.882051282,1,0.206305761,8.05,99.04456282,0.480793715,0.024039686,20
magic,FACETIndex,10,4,5,0.827024185,0.815259626,0.944740074,0.875237012,1,0.098527614,3.5,3.668318272,0.025663137,0.001283157,20
magic,FACETIndex,500,8,5,0.843585699,0.825920778,0.961958721,0.888764255,1,0.181578833,8.45,100.147053,0.205464125,0.010273206,20
magic,FACETIndex,10,9,5,0.83701367,0.831896552,0.938411669,0.881949733,1,0.080897565,2.65,3.757628679,0.026775122,0.001338756,20
magic,FACETIndex,50,4,5,0.830704522,0.810493614,0.961113385,0.879400749,1,0.157436669,5.8,14.75957656,0.163550377,0.008177519,20
glass,FACETIndex,300,6,5,0.878787879,0.933333333,0.823529412,0.875,1,0.167644636,6.05,50.48411942,0.753690481,0.037684524,20
magic,FACETIndex,50,9,5,0.844637224,0.826434783,0.962722853,0.889387984,1,0.121687736,5.3,14.64776278,0.095872641,0.004793632,20
magic,FACETIndex,100,4,5,0.830178759,0.811654527,0.957838723,0.878708224,1,0.180784272,6.35,25.19396806,0.285832167,0.014291608,20
spambase,FACETIndex,400,8,5,0.926086957,0.941504178,0.877922078,0.908602151,1,0.126620476,21.3,83.95656133,0.816521406,0.04082607,20
spambase,FACETIndex,400,3,5,0.933695652,0.955128205,0.863768116,0.907153729,1,0.101740329,22.45,85.22051215,1.051371336,0.052568567,20
magic,FACETIndex,100,9,5,0.847791798,0.82897945,0.964343598,0.891552725,1,0.140922467,6.3,24.92723322,0.147735119,0.007386756,20
vertebral,FACETIndex,500,3,5,0.758064516,0.868421053,0.76744186,0.814814815,1,0.098131523,4.6,87.54898024,0.121066332,0.006053317,20
vertebral,FACETIndex,10,4,5,0.774193548,0.765957447,0.923076923,0.837209302,1,0.053182414,1.9,4.062888384,0.024826765,0.001241338,20
vertebral,FACETIndex,500,8,5,0.887096774,0.888888889,0.952380952,0.91954023,1,0.119410881,5.45,87.95061278,0.220362663,0.011018133,20
vertebral,FACETIndex,10,9,5,0.85483871,0.931818182,0.872340426,0.901098901,1,0.044026012,1.8,4.114361763,0.014883995,0.0007442,20
vertebral,FACETIndex,50,4,5,0.806451613,0.8,0.923076923,0.857142857,1,0.061962776,2.85,14.180511,0.057249308,0.002862465,20
vertebral,FACETIndex,50,9,5,0.887096774,0.954545455,0.893617021,0.923076923,1,0.077962556,3.5,14.53990459,0.076435566,0.003821778,20
magic,FACETIndex,200,4,5,0.831230284,0.811053541,0.961113385,0.879730236,1,0.190455004,7.1,43.84874463,0.335038185,0.016751909,20
glass,FACETIndex,400,6,5,0.848484848,0.928571429,0.764705882,0.838709677,1,0.171401747,6.25,66.50156665,0.860972404,0.04304862,20
vertebral,FACETIndex,100,4,5,0.838709677,0.837209302,0.923076923,0.87804878,1,0.065619569,3.4,22.60810852,0.048718214,0.002435911,20
magic,FACETIndex,200,9,5,0.846477392,0.828681089,0.962317666,0.890513686,1,0.156021267,7.25,44.35756087,0.196110964,0.009805548,20
vertebral,FACETIndex,100,9,5,0.85483871,0.931818182,0.872340426,0.901098901,1,0.082481587,4.15,23.25597477,0.091966391,0.00459832,20
vertebral,FACETIndex,200,4,5,0.806451613,0.813953488,0.897435897,0.853658537,1,0.072008096,3.85,39.14968705,0.064817429,0.003240871,20
vertebral,FACETIndex,200,9,5,0.85483871,0.931818182,0.872340426,0.901098901,1,0.095156702,4.7,39.5430131,0.109687328,0.005484366,20
spambase,FACETIndex,500,8,5,0.926086957,0.941504178,0.877922078,0.908602151,1,0.1327474,23.3,101.4974391,0.923270941,0.046163547,20
spambase,FACETIndex,500,3,5,0.933695652,0.955128205,0.863768116,0.907153729,1,0.109405525,23.25,101.8365324,1.307920218,0.065396011,20
magic,FACETIndex,300,4,5,0.833070452,0.813888889,0.959476054,0.880706369,1,0.1943281,7.75,62.40522361,0.379847288,0.018992364,20
spambase,FACETIndex,10,9,5,0.898913043,0.942372881,0.785310734,0.856702619,1,0.005235532,3.05,7.115951777,0.462923288,0.023146164,20
spambase,FACETIndex,10,4,5,0.917391304,0.940809969,0.841225627,0.888235294,1,0.007127423,5,7.74464941,0.330392361,0.016519618,20
magic,FACETIndex,300,9,5,0.847791798,0.830360266,0.96191248,0.891308429,1,0.162783362,7.7,62.617383,0.235049248,0.011752462,20
glass,FACETIndex,500,6,5,0.878787879,0.933333333,0.823529412,0.875,1,0.172967035,6.5,83.03843164,0.827427149,0.041371357,20
glass,FACETIndex,10,7,5,0.818181818,0.705882353,0.923076923,0.8,1,0.094073691,2.85,2.516518354,0.01513958,0.000756979,20
spambase,FACETIndex,50,9,5,0.897826087,0.945205479,0.779661017,0.854489164,1,0.022351759,9.25,24.06384468,0.062923431,0.003146172,20
spambase,FACETIndex,50,4,5,0.926086957,0.950464396,0.855153203,0.900293255,1,0.039814992,10.25,23.41901207,0.19449544,0.009724772,20
glass,FACETIndex,50,7,5,0.787878788,0.6875,0.846153846,0.75862069,1,0.155045397,4.3,9.421305656,0.136326551,0.006816328,20
vertebral,FACETIndex,300,4,5,0.838709677,0.837209302,0.923076923,0.87804878,1,0.075331785,4,55.06399918,0.080489397,0.00402447,20
vertebral,FACETIndex,300,9,5,0.85483871,0.931818182,0.872340426,0.901098901,1,0.093968513,5.05,55.65064788,0.126853228,0.006342661,20
glass,FACETIndex,100,7,5,0.787878788,0.6875,0.846153846,0.75862069,1,0.182214714,5.05,18.13160563,0.299402952,0.014970148,20
spambase,FACETIndex,100,9,5,0.905434783,0.952542373,0.793785311,0.865947612,1,0.048477255,13.1,33.50326872,0.149091482,0.007454574,20
spambase,FACETIndex,100,4,5,0.926086957,0.953271028,0.852367688,0.9,1,0.061417534,13.85,33.48091722,0.234186888,0.011709344,20
glass,FACETIndex,200,7,5,0.787878788,0.6875,0.846153846,0.75862069,1,0.188965137,5.4,34.88465333,0.55714035,0.027857018,20
magic,FACETIndex,400,4,5,0.832018927,0.812760055,0.959476054,0.880045054,1,0.195408829,8.1,80.6904521,0.385792255,0.019289613,20
magic,FACETIndex,400,9,5,0.849369085,0.831873905,0.962317666,0.892353936,1,0.165061908,8.15,81.44319439,0.261768341,0.013088417,20
vertebral,FACETIndex,400,4,5,0.838709677,0.837209302,0.923076923,0.87804878,1,0.075730938,4.05,71.08387423,0.078244448,0.003912222,20
spambase,FACETIndex,200,9,5,0.910869565,0.953333333,0.807909605,0.874617737,1,0.06575116,16.45,50.73987961,0.268739462,0.013436973,20
spambase,FACETIndex,200,4,5,0.923913043,0.944615385,0.855153203,0.897660819,1,0.081505995,18.3,50.42684388,0.386421919,0.019321096,20
vertebral,FACETIndex,400,9,5,0.85483871,0.931818182,0.872340426,0.901098901,1,0.096185866,5.35,71.88695836,0.134239197,0.00671196,20
glass,FACETIndex,300,7,5,0.787878788,0.6875,0.846153846,0.75862069,1,0.19687377,6,51.0705092,0.488028049,0.024401402,20
spambase,FACETIndex,300,9,5,0.908695652,0.953020134,0.802259887,0.871165644,1,0.084633879,19.35,67.45313358,0.407077789,0.020353889,20
spambase,FACETIndex,300,4,5,0.925,0.950310559,0.852367688,0.898678414,1,0.08689105,20.35,67.82197881,0.515853882,0.025792694,20
magic,FACETIndex,500,4,5,0.832281809,0.81304197,0.959476054,0.880210289,1,0.197787373,8.2,99.52377915,0.385327816,0.019266391,20
vertebral,FACETIndex,500,4,5,0.838709677,0.837209302,0.923076923,0.87804878,1,0.076453341,4.55,87.17027617,0.095638275,0.004781914,20
vertebral,FACETIndex,500,9,5,0.85483871,0.931818182,0.872340426,0.901098901,1,0.097411468,5.5,88.11989284,0.136786222,0.006839311,20
glass,FACETIndex,400,7,5,0.787878788,0.6875,0.846153846,0.75862069,1,0.203300562,6.1,67.23121619,0.654618025,0.032730901,20
magic,FACETIndex,500,9,5,0.848580442,0.831464611,0.961507293,0.891770011,1,0.168366782,8.45,100.2758672,0.283746958,0.014187348,20
spambase,FACETIndex,400,9,5,0.909782609,0.953177258,0.805084746,0.872894334,1,0.096047715,20.15,83.9425652,0.516397476,0.025819874,20
spambase,FACETIndex,400,4,5,0.926086957,0.950464396,0.855153203,0.900293255,1,0.106642174,21.7,84.34848285,0.660329342,0.033016467,20
glass,FACETIndex,500,7,5,0.787878788,0.6875,0.846153846,0.75862069,1,0.213335918,6.25,83.20956659,0.84890461,0.04244523,20
glass,FACETIndex,10,8,5,0.848484848,0.904761905,0.863636364,0.88372093,1,0.063947886,2.6,2.470001221,0.013049364,0.000652468,20
glass,FACETIndex,50,8,5,0.848484848,0.904761905,0.863636364,0.88372093,1,0.08821223,4.3,9.530689716,0.121524572,0.006076229,20
glass,FACETIndex,100,8,5,0.848484848,0.904761905,0.863636364,0.88372093,1,0.120789319,5.2,17.99100351,0.272480011,0.013624001,20
glass,FACETIndex,200,8,5,0.818181818,0.863636364,0.863636364,0.863636364,1,0.144481028,6.15,34.26859045,0.513960838,0.025698042,20
spambase,FACETIndex,500,9,5,0.908695652,0.95,0.805084746,0.871559633,1,0.102652339,21.55,100.5566299,0.682929516,0.034146476,20
spambase,FACETIndex,500,4,5,0.926086957,0.953271028,0.852367688,0.9,1,0.117137259,21.95,101.0484061,0.803178549,0.040158927,20
glass,FACETIndex,300,8,5,0.818181818,0.863636364,0.863636364,0.863636364,1,0.147826601,6.25,50.66645622,0.574019432,0.028700972,20
glass,FACETIndex,400,8,5,0.818181818,0.863636364,0.863636364,0.863636364,1,0.155448968,6.25,67.3721211,0.631374359,0.031568718,20
glass,FACETIndex,500,8,5,0.818181818,0.863636364,0.863636364,0.863636364,1,0.158906038,6.35,82.55723691,0.786926985,0.039346349,20
glass,FACETIndex,10,9,5,0.848484848,0.882352941,0.833333333,0.857142857,1,0.107617909,3,2.512998104,0.029669046,0.001483452,20
glass,FACETIndex,50,9,5,0.878787879,0.9375,0.833333333,0.882352941,1,0.181929669,5.25,9.570647001,0.348279476,0.017413974,20
glass,FACETIndex,100,9,5,0.909090909,0.941176471,0.888888889,0.914285714,1,0.202872389,5.55,18.17453384,0.614207506,0.030710375,20
glass,FACETIndex,200,9,5,0.909090909,0.941176471,0.888888889,0.914285714,1,0.217071309,6.3,34.89591551,0.861655951,0.043082798,20
glass,FACETIndex,300,9,5,0.909090909,0.941176471,0.888888889,0.914285714,1,0.221176911,6.25,50.94141722,0.99182415,0.049591208,20
glass,FACETIndex,400,9,5,0.909090909,0.941176471,0.888888889,0.914285714,1,0.233758267,6.8,66.93144083,1.145203352,0.057260168,20
glass,FACETIndex,500,9,5,0.909090909,0.941176471,0.888888889,0.914285714,1,0.237756357,6.65,82.76660252,1.173763275,0.058688164,20
cancer,OCEAN,10,0,5,0.938596491,0.95,0.88372093,0.915662651,1,0.146272233,12.8,0.187523127,19.10872149,0.955436075,20
glass,OCEAN,10,0,5,0.787878788,0.8,0.842105263,0.820512821,1,0.108850914,4.75,0.194687843,28.64697218,1.432348609,20
magic,OCEAN,10,0,5,0.831230284,0.810941828,0.960623462,0.879459256,1,0.161995827,6.75,0.482942581,50.29160213,2.514580107,20
spambase,OCEAN,10,0,5,0.932608696,0.954545455,0.879581152,0.915531335,1,0.006878406,8.75,0.258401394,11.75825024,0.587912512,20
vertebral,OCEAN,10,0,5,0.774193548,0.791666667,0.904761905,0.844444444,1,0.065006434,3.45,0.195418596,22.07782054,1.103891027,20
cancer,OCEAN,50,0,5,0.956140351,0.975,0.906976744,0.939759036,1,0.194420049,15.2,0.201239109,48.76061606,2.438030803,20
glass,OCEAN,50,0,5,0.848484848,0.85,0.894736842,0.871794872,1,0.113542647,5.5,0.178810358,50.81196833,2.540598416,20
magic,OCEAN,50,0,5,0.835436383,0.816561845,0.9585726,0.881886792,1,0.182750322,6.35,0.465376139,129.1589992,6.45794996,20
spambase,OCEAN,50,0,5,0.933695652,0.957264957,0.879581152,0.916780355,1,0.007353986,13.2,0.245906115,23.71485877,1.185742939,20
vertebral,OCEAN,50,0,5,0.806451613,0.826086957,0.904761905,0.863636364,1,0.068560474,3.55,0.183871508,39.86093044,1.993046522,20
cancer,OCEAN,100,0,5,0.947368421,0.951219512,0.906976744,0.928571429,1,0.196118953,15.65,0.184848309,107.6685061,5.383425307,20
glass,OCEAN,100,0,5,0.878787879,0.894736842,0.894736842,0.894736842,1,0.113081236,5.95,0.180276871,74.64165044,3.732082522,20
magic,OCEAN,100,0,5,0.835436383,0.81545961,0.960623462,0.882109228,1,0.190309129,7.5,0.462697983,313.090991,15.65454955,20
spambase,OCEAN,100,0,5,0.938043478,0.957746479,0.890052356,0.92265943,1,0.008622538,13.4,0.259120703,52.45015574,2.622507787,20
vertebral,OCEAN,100,0,5,0.822580645,0.829787234,0.928571429,0.876404494,1,0.067563529,4.3,0.18662405,66.50455737,3.325227869,20
cancer,OCEAN,10,1,5,0.947368421,0.966666667,0.852941176,0.90625,1,0.124332149,11.6,0.187262058,15.91765428,0.795882714,20
glass,OCEAN,10,1,5,0.787878788,0.75,0.882352941,0.810810811,1,0.119343001,4.6,0.185078144,29.22648644,1.461324322,20
magic,OCEAN,10,1,5,0.844111462,0.830731877,0.958,0.88983838,1,0.103250775,7,0.463632345,41.57531071,2.078765535,20
spambase,OCEAN,10,1,5,0.92173913,0.933130699,0.859943978,0.895043732,1,0.004735982,8.25,0.250688553,11.7087276,0.58543638,20
vertebral,OCEAN,10,1,5,0.806451613,0.822222222,0.902439024,0.860465116,1,0.083335686,3.55,0.184127808,28.30962825,1.415481412,20
cancer,OCEAN,50,1,5,0.947368421,0.9375,0.882352941,0.909090909,1,0.163850993,12.8,0.186362982,48.07766914,2.403883457,20
glass,OCEAN,50,1,5,0.757575758,0.714285714,0.882352941,0.789473684,1,0.126684888,5.55,0.180375338,56.81705451,2.840852726,20
magic,OCEAN,50,1,5,0.844374343,0.827835052,0.9636,0.890573013,1,0.112917416,7.1,0.460169315,117.455905,5.872795248,20
spambase,OCEAN,50,10,5,0.92826087,0.967741935,0.842696629,0.900900901,1,0.011772955,10.8,0.25454545,22.14988947,1.107494473,20
vertebral,OCEAN,50,1,5,0.85483871,0.863636364,0.926829268,0.894117647,1,0.075524559,4.1,0.184544086,40.64028692,2.032014346,20
cancer,OCEAN,100,1,5,0.956140351,0.939393939,0.911764706,0.925373134,1,0.173345035,13.9,0.186899424,109.1104033,5.455520165,20
glass,OCEAN,100,1,5,0.757575758,0.714285714,0.882352941,0.789473684,1,0.128465647,5.65,0.190253019,92.58125925,4.629062963,20
cancer,OCEAN,200,0,5,0.964912281,1,0.906976744,0.951219512,1,0.194708411,17.05,0.191307545,204.0270939,10.20135469,20
magic,OCEAN,100,1,5,0.842534175,0.825625214,0.964,0.889463001,1,0.116548376,7.15,0.485295057,253.8190632,12.69095316,20
cancer,OCEAN,10,4,5,0.929824561,0.925,0.880952381,0.902439024,1,0.192412604,12,0.191716671,19.00754905,0.950377452,20
glass,OCEAN,10,4,5,0.848484848,1,0.8,0.888888889,1,0.029933529,3.75,0.18300128,16.73061562,0.836530781,20
spambase,OCEAN,100,21,5,0.925,0.942424242,0.861495845,0.900144718,1,0.005749664,11.95,0.25318265,36.07022238,1.803511119,20
glass,OCEAN,200,0,5,0.878787879,0.894736842,0.894736842,0.894736842,1,0.113882474,5.9,0.182855129,142.9950192,7.14975096,20
magic,OCEAN,10,4,5,0.827024185,0.815259626,0.944740074,0.875237012,1,0.11006157,6.25,0.48524785,45.87466145,2.293733072,20
spambase,OCEAN,10,4,5,0.917391304,0.940809969,0.841225627,0.888235294,1,0.004955407,7.35,0.258339882,10.94324946,0.547162473,20
